subcmd,td,path
gen-op-proto,CIROps.td,proto/op.proto
gen-op-proto-serializer-header,CIROps.td,include/cir-tac/OpSerializer.h
gen-op-proto-serializer-source,CIROps.td,src/OpSerializer.cpp
gen-op-proto-deserializer-header,CIROps.td,include/cir-tac/OpDeserializer.h
gen-op-proto-deserializer-source,CIROps.td,src/OpDeserializer.cpp
gen-enum-proto,CIROps.td,proto/enum.proto
gen-enum-proto-serializer-header,CIROps.td,include/cir-tac/EnumSerializer.h
gen-enum-proto-serializer-source,CIROps.td,src/EnumSerializer.cpp
gen-enum-proto-deserializer-header,CIROps.td,include/cir-tac/EnumDeserializer.h
gen-enum-proto-deserializer-source,CIROps.td,src/EnumDeserializer.cpp
gen-type-proto,MLIRCIRTypes.td,proto/type.proto
gen-type-proto-serializer-header,MLIRCIRTypes.td,include/cir-tac/TypeSerializer.h
gen-type-proto-serializer-source,MLIRCIRTypes.td,src/TypeSerializer.cpp
gen-attr-proto,MLIRCIRAttrs.td,proto/attr.proto
gen-attr-proto-serializer-header,MLIRCIRAttrs.td,include/cir-tac/AttrSerializer.h
gen-attr-proto-serializer-source,MLIRCIRAttrs.td,src/AttrSerializer.cpp
gen-attr-proto-deserializer-header,MLIRCIRAttrs.td,include/cir-tac/AttrDeserializer.h
gen-attr-proto-deserializer-source,MLIRCIRAttrs.td,src/AttrDeserializer.cpp
